計測データ,,,,,,計算データ,,
2024/1/5, 13:55:19,5419,7905.17,9516.25,,57772,7.91 ,9.52 
2024/1/5, 13:55:20,5591,9321.27,9386.25,,57944,9.32 ,9.39 
2024/1/5, 13:55:20,5757,7630.28,9651.25,,58110,7.63 ,9.65 
2024/1/5, 13:55:20,5937,5472.81,9956.25,,58290,5.47 ,9.96 
2024/1/5, 13:55:20,6104,4764.76,9928.75,,58457,4.76 ,9.93 
2024/1/5, 13:55:20,6272,4756.43,9985,,58625,4.76 ,9.99 
2024/1/5, 13:55:20,6444,8604.89,9923.75,,58797,8.60 ,9.92 
2024/1/5, 13:55:21,6612,4764.76,10016.25,,58965,4.76 ,10.02 
2024/1/5, 13:55:21,6785,4773.09,9970,,59138,4.77 ,9.97 
2024/1/5, 13:55:21,6961,5064.64,10015,,59314,5.06 ,10.02 
2024/1/5, 13:55:21,7129,8596.56,9962.5,,59482,8.60 ,9.96 
2024/1/5, 13:55:21,7303,4756.43,10033.75,,59656,4.76 ,10.03 
2024/1/5, 13:55:22,7471,4748.1,10037.5,,59824,4.75 ,10.04 
2024/1/5, 13:55:22,7645,72820.86,4021.25,,59998,72.82 ,4.02 
2024/1/5, 13:55:22,7822,70904.96,3776.25,,60175,70.90 ,3.78 
2024/1/5, 13:55:22,7991,71079.89,3720,,60344,71.08 ,3.72 
2024/1/5, 13:55:22,8166,69405.56,3792.5,,60519,69.41 ,3.79 
2024/1/5, 13:55:22,8336,71613.01,3686.25,,60689,71.61 ,3.69 
2024/1/5, 13:55:23,8510,70013.65,3702.5,,60863,70.01 ,3.70 
2024/1/5, 13:55:23,8680,6572.37,4950,,61033,6.57 ,4.95 
2024/1/5, 13:55:23,8859,71113.21,3637.5,,61212,71.11 ,3.64 
2024/1/5, 13:55:23,9034,6405.77,8938.75,,61387,6.41 ,8.94 
2024/1/5, 13:55:23,9205,8230.04,9577.5,,61558,8.23 ,9.58 
2024/1/5, 13:55:23,9381,9662.8,9231.25,,61734,9.66 ,9.23 
2024/1/5, 13:55:24,9552,7680.26,9470,,61905,7.68 ,9.47 
2024/1/5, 13:55:24,9723,7663.6,9511.25,,62076,7.66 ,9.51 
2024/1/5, 13:55:24,9907,8788.15,9248.75,,62260,8.79 ,9.25 
2024/1/5, 13:55:24,10079,11112.22,9491.25,,62432,11.11 ,9.49 
2024/1/5, 13:55:24,10256,9021.39,9565,,62609,9.02 ,9.57 
2024/1/5, 13:55:24,10428,7655.27,9622.5,,62781,7.66 ,9.62 
2024/1/5, 13:55:25,10600,10404.17,9500,,62953,10.40 ,9.50 
2024/1/5, 13:55:25,10781,7630.28,9628.75,,63134,7.63 ,9.63 
2024/1/5, 13:55:25,10953,10820.67,9478.75,,63306,10.82 ,9.48 
2024/1/5, 13:55:25,11131,7730.24,9742.5,,63484,7.73 ,9.74 
2024/1/5, 13:55:25,11304,9279.62,9761.25,,63657,9.28 ,9.76 
2024/1/5, 13:55:26,11483,8738.17,9961.25,,63836,8.74 ,9.96 
2024/1/5, 13:55:26,11656,5281.22,10045,,64009,5.28 ,10.05 
2024/1/5, 13:55:26,11838,4773.09,10050,,64191,4.77 ,10.05 
2024/1/5, 13:55:26,12017,7696.92,9906.25,,64370,7.70 ,9.91 
2024/1/5, 13:55:26,12191,4773.09,10068.75,,64544,4.77 ,10.07 
2024/1/5, 13:55:26,12370,8654.87,10027.5,,64723,8.65 ,10.03 
2024/1/5, 13:55:27,12544,5639.41,9802.5,,64897,5.64 ,9.80 
2024/1/5, 13:55:27,12719,4781.42,10082.5,,65072,4.78 ,10.08 
2024/1/5, 13:55:27,12907,4781.42,10071.25,,65260,4.78 ,10.07 
2024/1/5, 13:55:27,13082,4814.74,10088.75,,65435,4.81 ,10.09 
2024/1/5, 13:55:27,13262,4781.42,10045,,65615,4.78 ,10.05 
2024/1/5, 13:55:27,13438,5297.88,10098.75,,65791,5.30 ,10.10 
2024/1/5, 13:55:28,13613,4773.09,10098.75,,65966,4.77 ,10.10 
2024/1/5, 13:55:28,13802,74153.66,3933.75,,66155,74.15 ,3.93 
2024/1/5, 13:55:28,13978,5231.24,9770,,66331,5.23 ,9.77 
2024/1/5, 13:55:28,14160,4898.04,9716.25,,66513,4.90 ,9.72 
2024/1/5, 13:55:28,14336,9354.59,9572.5,,66689,9.35 ,9.57 
2024/1/5, 13:55:29,14512,7796.88,9618.75,,66865,7.80 ,9.62 
2024/1/5, 13:55:29,14694,11145.54,9513.75,,67047,11.15 ,9.51 
2024/1/5, 13:55:29,14879,7805.21,9678.75,,67232,7.81 ,9.68 
2024/1/5, 13:55:29,15062,8588.23,9672.5,,67415,8.59 ,9.67 
2024/1/5, 13:55:29,15239,7930.16,9711.25,,67592,7.93 ,9.71 
2024/1/5, 13:55:29,15417,7738.57,9741.25,,67770,7.74 ,9.74 
2024/1/5, 13:55:30,15600,7696.92,9727.5,,67953,7.70 ,9.73 
2024/1/5, 13:55:30,15785,7638.61,9458.75,,68138,7.64 ,9.46 
2024/1/5, 13:55:30,15969,11012.26,9611.25,,68322,11.01 ,9.61 
2024/1/5, 13:55:30,16147,7613.62,9765,,68500,7.61 ,9.77 
2024/1/5, 13:55:30,16326,7422.03,9861.25,,68679,7.42 ,9.86 
2024/1/5, 13:55:31,16505,9129.68,9840,,68858,9.13 ,9.84 
2024/1/5, 13:55:31,16684,5689.39,9953.75,,69037,5.69 ,9.95 
2024/1/5, 13:55:31,16876,5547.78,9751.25,,69229,5.55 ,9.75 
2024/1/5, 13:55:31,17055,4831.4,10057.5,,69408,4.83 ,10.06 
2024/1/5, 13:55:31,17240,4798.08,10071.25,,69593,4.80 ,10.07 
2024/1/5, 13:55:31,17420,5014.66,10067.5,,69773,5.01 ,10.07 
2024/1/5, 13:55:32,17600,4764.76,10081.25,,69953,4.76 ,10.08 
2024/1/5, 13:55:32,17793,75852.98,4340,,70146,75.85 ,4.34 
2024/1/5, 13:55:32,17973,3207.05,9347.5,,70326,3.21 ,9.35 
2024/1/5, 13:55:32,18159,72545.97,3763.75,,70512,72.55 ,3.76 
2024/1/5, 13:55:32,18340,72570.96,3800,,70693,72.57 ,3.80 
2024/1/5, 13:55:33,18520,72287.74,3778.75,,70873,72.29 ,3.78 
2024/1/5, 13:55:33,18707,6280.82,9253.75,,71060,6.28 ,9.25 
2024/1/5, 13:55:33,18896,6997.2,9456.25,,71249,7.00 ,9.46 
2024/1/5, 13:55:33,19083,7838.53,9517.5,,71436,7.84 ,9.52 
2024/1/5, 13:55:33,19264,7696.92,9516.25,,71617,7.70 ,9.52 
2024/1/5, 13:55:33,19446,8954.75,9573.75,,71799,8.95 ,9.57 
2024/1/5, 13:55:34,19634,8446.62,9596.25,,71987,8.45 ,9.60 
2024/1/5, 13:55:34,19824,9562.84,9635,,72177,9.56 ,9.64 
2024/1/5, 13:55:34,20012,7838.53,9652.5,,72365,7.84 ,9.65 
2024/1/5, 13:55:34,20194,7796.88,9671.25,,72547,7.80 ,9.67 
2024/1/5, 13:55:34,20377,7738.57,9681.25,,72730,7.74 ,9.68 
2024/1/5, 13:55:35,20566,7588.63,9402.5,,72919,7.59 ,9.40 
2024/1/5, 13:55:35,20757,7655.27,9698.75,,73110,7.66 ,9.70 
2024/1/5, 13:55:35,20945,4798.08,9840,,73298,4.80 ,9.84 
2024/1/5, 13:55:35,21129,4773.09,9971.25,,73482,4.77 ,9.97 
2024/1/5, 13:55:35,21313,4764.76,9993.75,,73666,4.76 ,9.99 
2024/1/5, 13:55:36,21502,4773.09,10002.5,,73855,4.77 ,10.00 
2024/1/5, 13:55:36,21687,4773.09,10013.75,,74040,4.77 ,10.01 
2024/1/5, 13:55:36,21884,4764.76,9890,,74237,4.76 ,9.89 
2024/1/5, 13:55:36,22069,5497.8,9735,,74422,5.50 ,9.74 
2024/1/5, 13:55:36,22254,4781.42,10025,,74607,4.78 ,10.03 
2024/1/5, 13:55:36,22439,4756.43,10033.75,,74792,4.76 ,10.03 
2024/1/5, 13:55:37,22624,6472.41,9782.5,,74977,6.47 ,9.78 
2024/1/5, 13:55:37,22823,4781.42,10030,,75176,4.78 ,10.03 
2024/1/5, 13:55:37,23009,4773.09,10047.5,,75362,4.77 ,10.05 
2024/1/5, 13:55:37,23200,8604.89,10021.25,,75553,8.60 ,10.02 
2024/1/5, 13:55:37,23386,4773.09,10050,,75739,4.77 ,10.05 
2024/1/5, 13:55:38,23572,5789.35,9761.25,,75925,5.79 ,9.76 
2024/1/5, 13:55:38,23772,4773.09,10051.25,,76125,4.77 ,10.05 
2024/1/5, 13:55:38,23959,8421.63,10061.25,,76312,8.42 ,10.06 
2024/1/5, 13:55:38,24151,4781.42,10030,,76504,4.78 ,10.03 
2024/1/5, 13:55:38,24338,4814.74,9836.25,,76691,4.81 ,9.84 
2024/1/5, 13:55:39,24525,4789.75,10077.5,,76878,4.79 ,10.08 
2024/1/5, 13:55:39,24726,4814.74,9818.75,,77079,4.81 ,9.82 
2024/1/5, 13:55:39,24913,8588.23,10065,,77266,8.59 ,10.07 
2024/1/5, 13:55:39,25106,4773.09,10082.5,,77459,4.77 ,10.08 
2024/1/5, 13:55:39,25295,6305.81,10070,,77648,6.31 ,10.07 
2024/1/5, 13:55:40,25483,6622.35,9800,,77836,6.62 ,9.80 
2024/1/5, 13:55:40,25684,4789.75,10090,,78037,4.79 ,10.09 
2024/1/5, 13:55:40,25873,4781.42,10087.5,,78226,4.78 ,10.09 
2024/1/5, 13:55:40,26067,8388.31,10066.25,,78420,8.39 ,10.07 
2024/1/5, 13:55:40,26256,6605.69,9856.25,,78609,6.61 ,9.86 
2024/1/5, 13:55:40,26445,6330.8,9811.25,,78798,6.33 ,9.81 
2024/1/5, 13:55:41,26640,4773.09,10103.75,,78993,4.77 ,10.10 
2024/1/5, 13:55:41,26838,8354.99,10105,,79191,8.35 ,10.11 
2024/1/5, 13:55:41,27033,4764.76,10072.5,,79386,4.76 ,10.07 
2024/1/5, 13:55:41,27223,4773.09,9952.5,,79576,4.77 ,9.95 
2024/1/5, 13:55:41,27413,5339.53,9845,,79766,5.34 ,9.85 
2024/1/5, 13:55:42,27609,74920.02,3975,,79962,74.92 ,3.98 
2024/1/5, 13:55:42,27807,71071.56,4016.25,,80160,71.07 ,4.02 
2024/1/5, 13:55:42,28003,73362.31,3818.75,,80356,73.36 ,3.82 
2024/1/5, 13:55:42,28194,6639.01,8976.25,,80547,6.64 ,8.98 
2024/1/5, 13:55:42,28385,5889.31,9521.25,,80738,5.89 ,9.52 
2024/1/5, 13:55:43,28577,4956.35,9766.25,,80930,4.96 ,9.77 
2024/1/5, 13:55:43,28776,10345.86,9398.75,,81129,10.35 ,9.40 
2024/1/5, 13:55:43,28974,10095.96,9421.25,,81327,10.10 ,9.42 
2024/1/5, 13:55:43,29166,7855.19,9585,,81519,7.86 ,9.59 
2024/1/5, 13:55:43,29363,7721.91,9605,,81716,7.72 ,9.61 
2024/1/5, 13:55:44,29555,7963.48,9625,,81908,7.96 ,9.63 
2024/1/5, 13:55:44,29756,8055.11,9648.75,,82109,8.06 ,9.65 
2024/1/5, 13:55:44,29954,7613.62,9681.25,,82307,7.61 ,9.68 
2024/1/5, 13:55:44,30147,9088.03,9410,,82500,9.09 ,9.41 
2024/1/5, 13:55:44,30345,7738.57,9701.25,,82698,7.74 ,9.70 
2024/1/5, 13:55:45,30539,9904.37,9687.5,,82892,9.90 ,9.69 
2024/1/5, 13:55:45,30740,4773.09,9981.25,,83093,4.77 ,9.98 
2024/1/5, 13:55:45,30939,8338.33,9998.75,,83292,8.34 ,10.00 
2024/1/5, 13:55:45,31133,4748.1,10001.25,,83486,4.75 ,10.00 
2024/1/5, 13:55:45,31333,8404.97,9906.25,,83686,8.40 ,9.91 
2024/1/5, 13:55:46,31527,4773.09,10018.75,,83880,4.77 ,10.02 
2024/1/5, 13:55:46,31730,4756.43,10026.25,,84083,4.76 ,10.03 
2024/1/5, 13:55:46,31930,6205.85,9776.25,,84283,6.21 ,9.78 
2024/1/5, 13:55:46,32125,8.33,10473.75,,84478,0.01 ,10.47 
2024/1/5, 13:55:46,32325,0,10521.25,,84678,0.00 ,10.52 
2024/1/5, 13:55:47,32521,8.33,10553.75,,84874,0.01 ,10.55 
2024/1/5, 13:55:47,32724,0,10582.5,,85077,0.00 ,10.58 
2024/1/5, 13:55:47,32925,8.33,10610,,85278,0.01 ,10.61 
2024/1/5, 13:55:47,33121,8.33,10635,,85474,0.01 ,10.64 
2024/1/5, 13:55:47,33323,8.33,10663.75,,85676,0.01 ,10.66 
2024/1/5, 13:55:48,33519,0,10691.25,,85872,0.00 ,10.69 
2024/1/5, 13:55:48,33724,8.33,10722.5,,86077,0.01 ,10.72 
2024/1/5, 13:55:48,33926,8.33,10757.5,,86279,0.01 ,10.76 
2024/1/5, 13:55:48,34123,-8.33,10796.25,,86476,-0.01 ,10.80 
2024/1/5, 13:55:48,34325,-16.66,10835,,86678,-0.02 ,10.84 
2024/1/5, 13:55:49,34523,-8.33,10873.75,,86876,-0.01 ,10.87 
2024/1/5, 13:55:49,34728,0,10916.25,,87081,0.00 ,10.92 
2024/1/5, 13:55:49,34926,0,10958.75,,87279,0.00 ,10.96 
2024/1/5, 13:55:49,35124,-16.66,11003.75,,87477,-0.02 ,11.00 
2024/1/5, 13:55:49,35327,0,11052.5,,87680,0.00 ,11.05 
2024/1/5, 13:55:50,35526,0,11100,,87879,0.00 ,11.10 
2024/1/5, 13:55:50,35738,0,11147.5,,88091,0.00 ,11.15 
2024/1/5, 13:55:50,35937,0,11193.75,,88290,0.00 ,11.19 
2024/1/5, 13:55:50,36136,0,11231.25,,88489,0.00 ,11.23 
2024/1/5, 13:55:50,36340,8.33,11273.75,,88693,0.01 ,11.27 
2024/1/5, 13:55:51,36539,-8.33,11313.75,,88892,-0.01 ,11.31 
2024/1/5, 13:55:51,36752,8.33,11355,,89105,0.01 ,11.36 
2024/1/5, 13:55:51,36952,0,11378.75,,89305,0.00 ,11.38 
2024/1/5, 13:55:51,37152,-16.66,11402.5,,89505,-0.02 ,11.40 
2024/1/5, 13:55:51,37357,-8.33,11425,,89710,-0.01 ,11.43 
2024/1/5, 13:55:52,37565,-8.33,11450,,89918,-0.01 ,11.45 
2024/1/5, 13:55:52,37771,8.33,11476.25,,90124,0.01 ,11.48 
2024/1/5, 13:55:52,37972,-8.33,11495,,90325,-0.01 ,11.50 
2024/1/5, 13:55:52,38173,-8.33,11515,,90526,-0.01 ,11.52 
2024/1/5, 13:55:52,38379,-8.33,11527.5,,90732,-0.01 ,11.53 
2024/1/5, 13:55:53,38588,0,11533.75,,90941,0.00 ,11.53 
2024/1/5, 13:55:53,38795,0,11547.5,,91148,0.00 ,11.55 
2024/1/5, 13:55:53,38997,0,11555,,91350,0.00 ,11.56 
2024/1/5, 13:55:53,39199,-8.33,11566.25,,91552,-0.01 ,11.57 
2024/1/5, 13:55:53,39406,-8.33,11567.5,,91759,-0.01 ,11.57 
2024/1/5, 13:55:54,39617,0,11573.75,,91970,0.00 ,11.57 
2024/1/5, 13:55:54,39825,0,11588.75,,92178,0.00 ,11.59 
2024/1/5, 13:55:54,40028,0,11593.75,,92381,0.00 ,11.59 
2024/1/5, 13:55:54,40231,8.33,11596.25,,92584,0.01 ,11.60 
2024/1/5, 13:55:54,40439,-8.33,11603.75,,92792,-0.01 ,11.60 
2024/1/5, 13:55:55,40650,0,11610,,93003,0.00 ,11.61 
2024/1/5, 13:55:55,40859,-8.33,11618.75,,93212,-0.01 ,11.62 
2024/1/5, 13:55:55,41063,16.66,11628.75,,93416,0.02 ,11.63 
2024/1/5, 13:55:55,41267,0,11636.25,,93620,0.00 ,11.64 
2024/1/5, 13:55:56,41471,-8.33,11642.5,,93824,-0.01 ,11.64 
2024/1/5, 13:55:56,41683,0,11646.25,,94036,0.00 ,11.65 
2024/1/5, 13:55:56,41893,-8.33,11651.25,,94246,-0.01 ,11.65 
2024/1/5, 13:55:56,42098,-8.33,11660,,94451,-0.01 ,11.66 
2024/1/5, 13:55:56,42308,-8.33,11661.25,,94661,-0.01 ,11.66 
2024/1/5, 13:55:57,42521,-8.33,11670,,94874,-0.01 ,11.67 
2024/1/5, 13:55:57,42726,0,11676.25,,95079,0.00 ,11.68 
2024/1/5, 13:55:57,42937,0,11678.75,,95290,0.00 ,11.68 
2024/1/5, 13:55:57,43143,-16.66,11688.75,,95496,-0.02 ,11.69 
2024/1/5, 13:55:57,43354,-8.33,11687.5,,95707,-0.01 ,11.69 
2024/1/5, 13:55:58,43568,0,11688.75,,95921,0.00 ,11.69 
2024/1/5, 13:55:58,43774,8.33,11690,,96127,0.01 ,11.69 
2024/1/5, 13:55:58,43986,0,11700,,96339,0.00 ,11.70 
2024/1/5, 13:55:58,44193,-8.33,11706.25,,96546,-0.01 ,11.71 
2024/1/5, 13:55:58,44405,0,11708.75,,96758,0.00 ,11.71 
2024/1/5, 13:55:59,44620,0,11715,,96973,0.00 ,11.72 
2024/1/5, 13:55:59,44827,-8.33,11722.5,,97180,-0.01 ,11.72 
2024/1/5, 13:55:59,45040,0,11727.5,,97393,0.00 ,11.73 
2024/1/5, 13:55:59,45248,-8.33,11735,,97601,-0.01 ,11.74 
2024/1/5, 13:55:59,45461,0,11736.25,,97814,0.00 ,11.74 
2024/1/5, 13:56:00,45677,0,11743.75,,98030,0.00 ,11.74 
2024/1/5, 13:56:00,45885,-8.33,11747.5,,98238,-0.01 ,11.75 
2024/1/5, 13:56:00,46099,0,11746.25,,98452,0.00 ,11.75 
2024/1/5, 13:56:00,46308,0,11752.5,,98661,0.00 ,11.75 
2024/1/5, 13:56:01,46530,-8.33,11760,,98883,-0.01 ,11.76 
2024/1/5, 13:56:01,46739,0,11766.25,,99092,0.00 ,11.77 
2024/1/5, 13:56:01,46948,0,11766.25,,99301,0.00 ,11.77 
2024/1/5, 13:56:01,47163,-8.33,11776.25,,99516,-0.01 ,11.78 
2024/1/5, 13:56:01,47373,0,11786.25,,99726,0.00 ,11.79 
2024/1/5, 13:56:02,47596,-8.33,11788.75,,99949,-0.01 ,11.79 
2024/1/5, 13:56:02,47806,-8.33,11796.25,,100159,-0.01 ,11.80 
2024/1/5, 13:56:02,48016,0,11802.5,,100369,0.00 ,11.80 
2024/1/5, 13:56:02,48227,8.33,11803.75,,100580,0.01 ,11.80 
2024/1/5, 13:56:02,48437,8.33,11808.75,,100790,0.01 ,11.81 
2024/1/5, 13:56:03,48661,8.33,11925,,101014,0.01 ,11.93 
2024/1/5, 13:56:03,48873,0,11961.25,,101226,0.00 ,11.96 
2024/1/5, 13:56:03,49089,0,12122.5,,101442,0.00 ,12.12 
2024/1/5, 13:56:03,49300,0,12161.25,,101653,0.00 ,12.16 
2024/1/5, 13:56:04,49520,0,12165,,101873,0.00 ,12.17 
2024/1/5, 13:56:04,49737,0,12181.25,,102090,0.00 ,12.18 
2024/1/5, 13:56:04,49949,0,12203.75,,102302,0.00 ,12.20 
2024/1/5, 13:56:04,50167,0,12198.75,,102520,0.00 ,12.20 
2024/1/5, 13:56:04,50379,-8.33,12216.25,,102732,-0.01 ,12.22 
2024/1/5, 13:56:05,50600,0,12221.25,,102953,0.00 ,12.22 
2024/1/5, 13:56:05,50818,0,12231.25,,103171,0.00 ,12.23 
2024/1/5, 13:56:05,51031,8.33,12240,,103384,0.01 ,12.24 
2024/1/5, 13:56:05,51250,8.33,12243.75,,103603,0.01 ,12.24 
2024/1/5, 13:56:06,51471,-8.33,12252.5,,103824,-0.01 ,12.25 
2024/1/5, 13:56:06,51685,0,12257.5,,104038,0.00 ,12.26 
2024/1/5, 13:56:06,51904,0,12266.25,,104257,0.00 ,12.27 
2024/1/5, 13:56:06,52118,0,12271.25,,104471,0.00 ,12.27 
2024/1/5, 13:56:06,52337,0,12275,,104690,0.00 ,12.28 
2024/1/5, 13:56:07,52560,-8.33,12281.25,,104913,-0.01 ,12.28 
2024/1/5, 13:56:07,52774,-8.33,12283.75,,105127,-0.01 ,12.28 
2024/1/5, 13:56:07,52994,0,12287.5,,105347,0.00 ,12.29 
2024/1/5, 13:56:07,53210,0,12290,,105563,0.00 ,12.29 
2024/1/5, 13:56:07,53438,-8.33,12293.75,,105791,-0.01 ,12.29 
2024/1/5, 13:56:08,53653,8.33,12293.75,,106006,0.01 ,12.29 
2024/1/5, 13:56:08,53869,0,12295,,106222,0.00 ,12.30 
2024/1/5, 13:56:08,54090,0,12300,,106443,0.00 ,12.30 
2024/1/5, 13:56:08,54306,-16.66,12302.5,,106659,-0.02 ,12.30 
2024/1/5, 13:56:09,54536,0,12306.25,,106889,0.00 ,12.31 
2024/1/5, 13:56:09,54752,-8.33,12307.5,,107105,-0.01 ,12.31 
2024/1/5, 13:56:09,54969,-8.33,12310,,107322,-0.01 ,12.31 
2024/1/5, 13:56:09,55186,0,12313.75,,107539,0.00 ,12.31 
2024/1/5, 13:56:09,55411,-8.33,12315,,107764,-0.01 ,12.32 
2024/1/5, 13:56:10,55633,8.33,12316.25,,107986,0.01 ,12.32 
2024/1/5, 13:56:10,55851,0,12320,,108204,0.00 ,12.32 
2024/1/5, 13:56:10,56073,8.33,12320,,108426,0.01 ,12.32 
2024/1/5, 13:56:10,56291,0,12322.5,,108644,0.00 ,12.32 
2024/1/5, 13:56:11,56517,0,12326.25,,108870,0.00 ,12.33 
2024/1/5, 13:56:11,56741,-16.66,12328.75,,109094,-0.02 ,12.33 
2024/1/5, 13:56:11,56959,-8.33,12331.25,,109312,-0.01 ,12.33 
2024/1/5, 13:56:11,57183,0,12333.75,,109536,0.00 ,12.33 
2024/1/5, 13:56:11,57410,0,12337.5,,109763,0.00 ,12.34 
2024/1/5, 13:56:12,57629,0,12338.75,,109982,0.00 ,12.34 
2024/1/5, 13:56:12,57853,0,12342.5,,110206,0.00 ,12.34 
2024/1/5, 13:56:12,58073,-8.33,12342.5,,110426,-0.01 ,12.34 
2024/1/5, 13:56:12,58298,-8.33,12343.75,,110651,-0.01 ,12.34 
2024/1/5, 13:56:13,58526,0,12343.75,,110879,0.00 ,12.34 
2024/1/5, 13:56:13,58746,-8.33,12346.25,,111099,-0.01 ,12.35 
2024/1/5, 13:56:13,58971,-16.66,12350,,111324,-0.02 ,12.35 
2024/1/5, 13:56:13,59191,-8.33,12351.25,,111544,-0.01 ,12.35 
2024/1/5, 13:56:13,59425,0,12353.75,,111778,0.00 ,12.35 
2024/1/5, 13:56:14,59646,0,12355,,111999,0.00 ,12.36 
2024/1/5, 13:56:14,59867,-8.33,12357.5,,112220,-0.01 ,12.36 
2024/1/5, 13:56:14,60094,8.33,12358.75,,112447,0.01 ,12.36 